time,stable,spike,oscillating
85,0.7137881106187121,0.6684979794178196,0.48179480232175204
86,0.7516418224904783,0.6841029360177661,0.355738528331959
87,0.7395949706650925,0.61730042972416,0.4969324943682559
88,0.7609005714267746,0.6534176680878936,0.5285536508663061
89,0.7690474017133035,0.5405131279249213,0.5550099932471959
90,0.7405661809061285,0.6129753251521854,0.6293244082691257
91,0.8221903353395026,0.5307333584698664,0.7355253184865805
92,0.7581881734212624,0.6504478849122609,0.6441423923930174
93,0.7413489880791667,0.5673200542991108,0.6345675305409126
94,0.7775043057813998,0.5827938175664157,0.6996562322633125
95,0.764707603059762,0.5742274608816141,0.8360467751035636
96,0.7603765574960253,0.5651196085531591,0.8353192284897567
97,0.8004454021621634,0.6073530756204201,0.7708022958542936
98,0.8294102756865318,0.6160822158825314,0.8206866786817868
99,0.8257685348336408,0.6010778948363829,0.8571961766169072
100,0.8066355162171311,0.5617049005759621,0.904231383166339
101,0.7779186911715944,0.6432776470223972,0.8967780874370246
102,0.7521562413646004,0.6223684709523211,1.0014728248612992
103,0.848316828496319,0.6206037020557881,0.9447214199813202
104,0.8048191690172952,0.5804866810883241,1.0870829872220484
105,0.8027941703512458,0.5694057280636089,1.0464111945073558
106,0.8250987442189858,0.5765877139198676,1.0730211385112332
107,0.8154935742465912,0.5687137727466066,1.0824585677413578
108,0.8017294087330078,0.5987848248532418,1.134658074228719
109,0.792726130429916,0.6150006432107645,1.1267535694642845
110,0.8359152164453506,0.6840937442118789,1.1755259268380804
111,0.7436808890903426,0.6441718124446104,1.2746391575089369
112,0.8032800512092423,0.5305988351147121,1.3260367949173035
113,0.8284979600268128,0.5983605946045096,1.261787636492969
114,0.8243530060315986,0.6185200867979495,1.2035348414986005
115,0.8043736769180235,0.6407658076444368,1.228605399126174
116,0.8487877996750233,0.5873768028384085,1.482349388359769
117,0.825499005046324,0.5657355442751812,1.3019760421888393
118,0.8381059181121788,0.5782176481357428,1.39241496759986
119,0.7965511617255617,0.6750733938193242,1.3209691900805562
120,0.7540804693146004,0.6724247035290772,1.3804700339689049
121,0.8678458869857304,0.5227683769523401,1.3426495286787758
122,0.6544397677232713,0.6376567915066867,1.3816892495044177
123,0.9017658444562562,0.5035790048282232,1.4097627384728306
124,0.8505000406244838,0.5646180869255237,1.5267062677975234
125,0.774390702709311,0.7316306794261569,1.3852595462853008
126,0.8267263212998842,0.702709612188009,1.4281809527823857
127,0.8250995047397311,0.6155321132463889,1.3453356180390916
128,0.7471763149829004,0.5989211957186165,1.3753343929600585
129,0.8063724762000405,0.5679101723883249,1.3123053283249475
130,0.7925859864239536,0.6993152054501337,1.4122313281902197
131,0.7983435829698283,0.5964814453080052,1.3918006934987002
132,0.8140910433688815,0.6319154589892834,1.3322391752579317
133,0.7425035572775716,0.6082743974093585,1.3337755280237151
134,0.8368990484495227,0.5555565097358687,1.387525542645465
135,0.8254923186402673,0.5824056844107299,1.2732810468987044
136,0.7262214989873389,0.6379396501019853,1.2941396316542604
137,0.798772366028613,0.5916460152556673,1.2008694724740367
138,0.8685282463480171,0.6347919281120838,1.2577649338916663
139,0.7667965244746657,0.6136963487613909,1.1420887644370388
140,0.7831705916243912,0.6639270886197771,1.2532545636886991
141,0.7331371423265801,0.6468424937191548,1.1191210949816215
142,0.8873940623729442,0.6204874155503068,1.2207155720969376
143,0.7890156950150882,0.6320918492275487,1.096665914267465
144,0.8087413322389888,0.5217195632916001,1.0735624282177396
145,0.8033676196524513,0.6335871206217165,1.091877654693201
146,0.7899983941434991,0.5156589779450467,1.028766057315483
147,0.8791275212732688,0.5890337402421035,0.9822304717503048
148,0.7132390590037688,0.6346110067420776,0.8783455873144148
149,0.78765353165126,0.6694141494325917,0.9478286958539097
150,0.7554337810244636,0.5271411811684688,0.9428117376971468
151,0.8760491337509648,0.5396530394685214,0.7687124250283681
152,0.8318318169952,0.5122538119964639,0.7511631838149235
153,0.7509639611368254,0.5822130528819953,0.8708043620432615
154,0.76982976768513,0.5209362049532302,0.7095865653596766
155,0.8283558497075006,0.5103321624080842,0.732489121977308
156,0.8457706761727104,0.5951398882010992,0.7034507967050062
157,0.8152729528476332,0.5616554834337308,0.5843921226099691
158,0.8404699305835188,0.5931044196347173,0.6701994113559879
159,0.8466578956394777,0.6904305600326247,0.6038862024513046
160,0.8208147352721629,0.6677833518042299,0.6789767130070518
161,0.8359697711754471,0.6572758078783462,0.5808276919401487
162,0.7808967523738696,0.6027552991849102,0.5638647180445545
163,0.852275789573413,0.5973906404906135,0.539877830619249
164,0.669520960336726,0.5801626647579885,0.5096473269889547
165,0.8585161156736583,0.6044745287057061,0.4989664260405804
166,0.8061015208430113,0.5316410026257854,0.5097522564188615
167,0.8489620933155402,0.6922765330235807,0.5079119172665675
168,0.790878563054134,0.6064430172179699,0.44008651645571256
169,0.8188624227437851,0.5581566813107779,0.39406195572792024
170,0.8597557280526775,0.5876289015313593,0.4752112579015841
171,0.9107636937889299,0.6221726448223583,0.3868727157336826
172,0.7112104263756764,0.545754566562593,0.44306482338573094
173,0.8122883987339105,0.6408837636303966,0.5278602889245521
174,0.7765007653919529,0.5950135838489353,0.43457545092707844
175,0.8705022376768302,0.6546219236809769,0.5164776883998081
176,0.7836544975983527,0.5448092743848227,0.3930734608942793
177,0.759445531163609,0.46322619085359873,0.38226833541519084
178,0.7251984884372603,0.5937679035961745,0.4449925425562235
179,0.7797887103468422,0.6518037652634706,0.37968906348674314
180,0.9126855219859875,0.6163735985407094,0.4585836786808885
181,0.8080526070212143,0.6598962624594247,0.4338619443716513
182,0.8027893917707923,0.5797219211580964,0.44825873805296906
183,0.8426877094203572,0.6099465458849535,0.40966877936421686
184,0.7563717188128694,0.5734405844153272,0.4509253586251668
185,0.8252626654137949,0.6350422926134663,0.4033643581932151
186,0.8859965967418401,0.6196542608055832,0.5247452546452185
187,0.7888416295259534,0.5498424932964768,0.5563151396257985
188,0.7429236094124353,0.5781645279020774,0.5124773077087129
189,0.7922415348207921,0.593684935176729,0.5856055415924701
190,0.8099732961811947,0.5572073591716725,0.763771562829834
191,0.8284971817971604,0.6117253044943011,0.5389378070531529
192,0.8383916569697475,0.5811292843126266,0.6964512742949456
193,0.7696852642057654,0.5680627283863855,0.6370383685923646
194,0.7805534504446157,0.6426825111994193,0.7622578949338267
195,0.8052438649033633,0.6454070923827718,0.7740321527365228
196,0.8167559429190392,0.6474301239187373,0.6931457786195536
197,0.8477896597285575,0.5870467643623956,0.9569467369545918
198,0.8373650116482251,0.6007917222719791,0.8088258608989065
199,0.7724221192371182,0.6595399849260924,0.8758706875664739
200,0.9460979878220206,0.5671190894870949,0.8528397463921414
201,0.8064383279930492,0.6146283291246394,0.9286270833379715
202,0.7516062972398545,0.63854666055543,1.0010699640580012
203,0.8096013726673462,0.495723592645764,0.9631352091306905
204,0.8183561168076894,0.6814848647356674,1.0419540289117384
205,0.8551219023369009,0.6274489727722281,1.006177596728112
206,0.7928546526231548,0.6050438664147972,1.060385771540011
207,0.7975508853327645,0.582993268919321,1.155860977398438
208,0.774727090892538,0.6544445315613736,1.1628724994103807
209,0.7402082795218317,0.6915811320115954,1.1916455640614865
210,0.7203249202131435,0.600892263372852,1.1292698134296575
211,0.6751970516609269,0.5851116872793631,1.170471014097953
212,0.7652396569988658,0.6632614030452011,1.2693012982543732
213,0.8088821754335824,0.4918521378166482,1.318054895075411
214,0.9326916437349844,0.6307416410485359,1.3408475047587367
215,0.7372659917039175,0.4888680631578286,1.27290416430243
216,0.7973673327465924,0.6382887076989543,1.3164373404875578
217,0.8526808087632681,0.6214909666117732,1.2656936773065706
218,0.7368295889865834,0.6417101000088283,1.35812256365412
219,0.8457020307278156,0.5512948910221311,1.3573447278449833
220,0.8980945267080187,0.6780397025665753,1.3505995718040515
221,0.8217267894035798,0.6147371627367479,1.4003810837858972
222,0.7580371679111674,0.5669219370065337,1.4034570098324952
223,0.74071954335415,0.608205106887327,1.3543633462979139
224,0.6967204762125714,0.628330489709169,1.4281971077761564
225,0.7573805960312432,0.5828173389997274,1.5065283355326011
226,0.8006892272008238,0.6003993013672494,1.4111430937229859
227,0.797216326130695,0.5702496100740274,1.4006098694508762
228,0.710107789245264,0.6235109325287796,1.4297261912775487
229,0.8692242571126404,0.5593604002585741,1.4018830899720849
230,0.8256858910185569,0.5863951531674231,1.4460438510263884
231,0.7336689712339488,0.6605586911552151,1.3556953660701103
232,0.8463287288429742,0.5838877541974414,1.3608539872324594
233,0.8300874455173297,0.6698715362729254,1.3454787121247738
234,0.8522357008051483,0.586239811912085,1.3389431622279004
235,0.8299952662137152,0.5860492705170496,1.261904079130386
236,0.939814994357917,0.4774578891134022,1.2944891780726684
237,0.8152695788228618,0.6361769803127356,1.1940567805987692
238,0.7775104592267095,0.655003784883491,1.3079110674528722
239,0.7271094585435759,0.5114951799178528,1.2568377140056153
240,0.7575206756602063,0.5696694842712698,1.2280286615670744
241,0.7815932295099518,0.5420994411512714,1.228973009400966
242,0.7664745871334185,0.5857686267520488,1.1803993139203621
243,0.8427604207191549,0.5945529140066126,1.117108230079967
244,0.7651535541311653,0.5696075039427726,0.9586829761266755
245,0.7327182353341002,0.6880331651861618,1.0472865453349922
246,0.7847270046355624,0.5273190876049396,1.0860787506676641
247,0.8535761247603648,0.6150167552884231,1.0232858167829197
248,0.7809635405051569,0.5644813921639379,1.0377990570046391
249,0.8655930287043296,0.6504324538095242,0.9470544163468206
250,0.7236035975043479,0.5936654569781905,0.8733109681200868
251,0.8152632727615935,0.6052181554530559,0.9083553965420474
252,0.840419605733725,0.5255062317169613,0.7847704170447265
253,0.8132753488925913,0.6632691137145896,0.8123278055661183
254,0.7624626916182988,0.5948881690889448,0.7289212966833918
255,0.8428865017737386,0.6602332150774369,0.7407151858141305
256,0.7769339058890702,0.5485423032604932,0.7902939774064417
257,0.8447834114434761,0.6236323060629059,0.7477969343009258
258,0.7806064748690575,0.6365077018502737,0.6836743627241012
259,0.7654960760181567,0.5723867971119518,0.631359485414555
260,0.8486474521410037,0.6162347833891857,0.5996774936973138
261,0.8332406743126273,0.5289307060355392,0.5391999035806236
262,0.7737583798176269,0.5810534012288925,0.6001859139578516
263,0.8055566491913192,0.6253265003047761,0.5228849073203522
264,0.8384832879512097,0.6272114759108657,0.623031252458521
265,0.834770661621485,0.5922950190187819,0.5478892782859394
266,0.8768563329997221,0.6028909919278058,0.46895324717918274
267,0.7720079528491074,0.6117341541750413,0.38918101647230474
268,0.913528613886922,0.5393790019380595,0.48102984122880316
269,0.9190544939943175,0.625596747603507,0.30260407364868047
270,0.7338873086241215,0.5974469093197781,0.4044040031935787
271,0.7383964746533834,0.601999065332589,0.38383394532223675
272,0.7642348469055644,0.6465806053115151,0.45672604228574476
273,0.8125044868035851,0.5325487878079596,0.3687636854672271
274,0.8097385691839362,0.6057851592456945,0.3997813284182595
275,0.7582212237392922,0.615206499650046,0.47957320323635644
276,0.8159069816940716,0.6149625925102222,0.37277878745182846
277,0.8630017101509895,0.5596942352604817,0.4329291952331279
278,0.8163915445922848,0.6381308280631062,0.4604400117987584
279,0.8515876947323966,0.5982442422410065,0.408339315341728
280,0.8213085008278899,0.6480776626403432,0.32746542406314577
281,0.788932472594536,0.5138015433536108,0.37452457627211805
282,0.7639401899791133,0.6122640674832277,0.37589828362040584
283,0.7783370703417747,0.6136938268224931,0.4798396516238655
284,0.8641752553001404,0.6047027029449483,0.45282379177471793
285,0.8222558988411052,0.4967184518400655,0.5307431508961385
286,0.847008089821452,0.5433500064216396,0.5056820022630321
287,0.8365986056454753,0.5455293821886292,0.5457888901611988
288,0.7892199632753073,0.5203987309786653,0.5011691558165619
289,0.6786435246991315,0.6110591002010827,0.5868217385094042
290,0.7133395788187651,0.6135452453168584,0.5767788401404834
291,0.7127043812374001,0.6370805667384585,0.5672307538991546
292,0.7994053851117114,0.591829453324723,0.6317768264554338
293,0.7980215067420725,0.704491088039116,0.6344098975215321
294,0.8420785423449547,0.6006940171367471,0.634970337929316
295,0.7004070970476106,0.5936113238153051,0.7059419767669547
296,0.8916604258074341,0.5907668027031808,0.7662467079185568
297,0.7746251269883465,0.6877628226738006,0.8633503766710182
298,0.8031468886434882,0.5786376067035328,0.8453826977920414
299,0.7090372157766509,0.6201534821237044,0.7400645219678891
300,0.7332321097299566,0.5329238673097834,0.9183727276175386
301,0.8216231341472273,0.5106396493256358,0.8546565261260257
302,0.8146335952889667,0.5086212860807138,0.9958425184985167
303,0.7661895894818708,0.5462616247204304,0.948737760870918
304,0.7506500791605791,0.6913726207058559,1.023087958266458
305,0.69759903971722,0.5273928512986039,1.059420299869209
306,0.8365197920424197,0.6130442409139543,1.0732846901326685
307,0.8260639564611231,0.5981725848410406,1.1386330660895705
308,0.7984711696536163,0.5899659469228482,1.1279078666605455
309,0.8871864421236753,0.5482127495175346,1.1954431954208464
310,0.8523823888393206,0.6041546007709456,1.2237801084010744
311,0.7999387612384339,0.6137056704770928,1.206067502589821
312,0.7155398844165776,0.5896720958013164,1.1898386081770362
313,0.8239617238179828,0.6078245367853815,1.2971580356578118
314,0.8201447809112972,0.7113214706143619,1.3528478255731344
315,0.7535018548149996,0.6127002567416747,1.292266965847782
316,0.7847680218169952,0.5619563938675161,1.3859068306593942
317,0.8155248994222901,0.5343742985690966,1.3864867660023734
318,0.8120937739520903,0.6459332627037155,1.3821804248171383
319,0.8913149567725492,0.6205182018581764,1.4109417040766172
320,0.7040662077756502,0.6950536896754451,1.4038255330512632
321,0.9342634414989366,0.5919405242610234,1.472671924880717
322,0.7721462032754352,0.509292544017381,1.3324117514945613
323,0.7856960949184858,0.6350941224744332,1.3737490679475417
324,0.780380306028198,0.568828413697335,1.4514868562765018
325,0.8164843614798823,0.5936599307271049,1.3303175915417345
326,0.7300211241276567,0.5959902539578111,1.3804855549940922
327,0.868630174466959,0.5506605958494964,1.3617483349659112
328,0.9207783566327352,0.669949681599235,1.4298355183911349
329,0.8093890767829881,0.6199405162340883,1.3587300514714085
330,0.7946979042619468,0.6313912512731641,1.4819453404288176
331,0.8139353328189413,0.635979420884696,1.333257600180361
332,0.7372666318794904,0.5268649769535165,1.3188549899660393
333,0.7573750594423996,0.7230916445441192,1.3809664437910683
334,0.7851347232330711,0.5808296265631299,1.3658999830141667
335,0.8333456571984397,0.5437534234629436,1.2821625961182304
336,0.7940402239736796,0.5712838549966177,1.2021789757665011
337,0.8018594695007205,0.5016788553414985,1.2980284557386197
338,0.8060015646120192,0.6355705273497843,1.3186795033415568
339,0.7484413985746078,0.6663009455087598,1.1535740608114797
340,0.7608407485682995,0.6368478969831937,1.2058493193081603
341,0.8033141662341938,0.6297575685302796,1.164123731352228
342,0.7646907086142245,0.6914543621065189,1.158283523561657
343,0.7703004113435374,0.5942565328590347,1.1966299141964654
344,0.8059992953789908,0.6365179923330948,1.0610323050645751
345,0.744462853972927,0.6507384971908894,1.1296093411489723
346,0.7795021271967951,0.4864530876250975,0.9782591393766
347,0.7724659761526442,0.5917445879013171,0.977979461813909
348,0.7904826747792908,0.4866270715815074,0.8800397209677289
349,0.7485371425467684,0.6160999880081184,0.9380435783974677
350,0.8058192011316079,0.5700656563582278,0.9375959871876006
351,0.7280484635958256,0.6145967852340041,0.8751971604645501
352,0.8090350245470345,0.5604212103089539,0.8380753034626824
353,0.8447755184790652,0.6158776627014388,0.814598198938187
354,0.8395424349615159,0.5310219490150803,0.7993821875937803
355,0.8875921280066642,0.5883649657416747,0.76145808974856
356,0.7544359709591417,0.4965130773250433,0.7491308141867863
357,0.8309417944105721,0.5272007208652174,0.6148234186159742
358,0.7448607837508403,0.5896822925452563,0.7092085290793516
359,0.7631935550041138,0.6299573112141797,0.6548257963750049
360,0.7384022886697743,0.6700951575830406,0.5788418150215281
361,0.7918705610726918,0.5560238469595857,0.5658851960994485
362,0.8276147696491266,0.6335413877399495,0.607780525591627
363,0.7624518988117375,0.6594903526328499,0.6149995191901306
364,0.838276820681513,0.611849935729227,0.5493047326259928
365,0.7970188279605641,0.6487403032285598,0.5473116049703929
366,0.8730495270996379,0.6720882177842594,0.4723720070352483
367,0.773027949639793,0.5913063099974358,0.46253317863316196
368,0.8130682962413179,0.4895475774494815,0.3915971379937046
369,0.7695176073392914,0.6647899272099093,0.4934217838399796
370,0.7651253365231272,0.6337068405014593,0.4387006242996663
371,0.7654169200408942,0.5846753460987987,0.4607860099948422
372,0.8752730134643325,0.6053947354386504,0.39084187758212074
373,0.9255175778643647,0.5378321961773865,0.4137823153259985
374,0.8334090786710228,0.5579285489365777,0.49205411196311577
375,0.7591026737920695,0.5849022418331206,0.46254879882019134
376,0.7400034832002197,0.676930820909501,0.4228372256366328
377,0.7727725328113956,0.6757801962843141,0.4549073571522952
378,0.7867989529407872,0.641405287172901,0.3702052559299213
379,0.8321949516114452,0.6212701373937242,0.4029182395995966
380,0.8971628797580946,0.6080358643360066,0.40352233958157196
381,0.7334011806061954,0.6561357736863008,0.3988276465280155
382,0.734152187289543,0.6900768339740287,0.44125544150719237
383,0.86636695564831,0.6052803839871079,0.47217153206676193
384,0.7269089142704885,0.6577788291392517,0.48902545896521926
385,0.7787497507654441,0.5460240224551224,0.47928450735912004
386,0.6338063771509593,0.5914015436886388,0.5170142338537288
387,0.7711784779539861,0.6878364943967281,0.49566255271423615
388,0.7978295741405248,0.5914059970836278,0.5864666893018932
389,0.8566556881385105,0.5567308321326445,0.6012561127188458
390,0.767992290947337,0.5590397299898728,0.5843448458582001
391,0.8895306150260338,0.5496903914002675,0.6359822946702537
392,0.764157686815627,0.617379765817748,0.6530008436086924
393,0.849303241382497,0.5997621553586284,0.6955913254254416
394,0.8753755322845728,0.6394285942747169,0.642933901901128
395,0.85014774934285,0.5617455976851357,0.7480752266154713
396,0.7728848788810826,0.5611506272115461,0.7324600102815625
397,0.8226140409389903,0.6184881302610331,0.7611176759630902
398,0.8785395314662803,0.5654672861704687,0.8048424324090062
399,0.9164831662966807,0.6780973494485149,0.8727959556125636
400,0.8011837754159411,0.5983353419805039,0.8900389016776129
401,0.7990601427211909,0.5811718810079912,0.9472546796915623
402,0.7332881964017506,0.6585977493265525,0.970535632148734
403,0.8486298389977481,0.6320962804875941,1.0671536274297304
404,0.9225106436292885,0.6432920924998835,1.0602658575140331
405,0.7364842981298247,0.6448592472966399,1.026062142140333
406,0.8772198772500684,0.5868508794771518,1.0801321825942594
407,0.6935364283097218,0.6151612238865033,1.2020009936271285
408,0.7953331151550304,0.7036057908737472,1.1541655181383017
409,0.7256730839641093,0.6712546292505528,1.1843802558152767
410,0.8246256809317274,0.6054955280589904,1.2138128600404174
411,0.8597954582600925,0.6207394418093537,1.0925549647024086
412,0.7539943545064627,0.6790673417747444,1.2505922100786226
413,0.7739671414892447,0.6187621378032654,1.3014916492470694
414,0.8065298083270392,0.5643299626710792,1.2358006113238829
415,0.7447635641579572,0.5510153511186098,1.2386219619861332
416,0.7318446838247868,0.5559625411830625,1.3162379731059086
417,0.8640490993079021,0.6459830282581397,1.2996353828206453
418,0.7654722992975802,0.6402472826388748,1.387537499971067
419,0.9135803196587545,0.4752740993694865,1.2676565928685941
420,0.8165722257440192,0.6282347956391434,1.2859789114729725
421,0.7174675323229823,0.5537870283222804,1.3978808843049146
422,0.8112078576798494,0.5979840614937376,1.4114057930156032
423,0.8384427102154839,0.588258063327747,1.399041406458102
424,0.8286026867458687,0.5692498813633052,1.3405322933188897
425,0.7433907905610733,0.5459534138178137,1.4447379560532563
426,0.8146541803947515,0.5591929331685678,1.3457658427037644
427,0.92630375649556,0.5776520666779749,1.324352645578713
428,0.8462562674875338,0.6405780739429908,1.4051948016108193
429,0.7830651395651747,0.5399577399805786,1.391506243544372
430,0.819314733090611,0.6726055276994338,1.4295151925205922
431,0.8221223120610155,0.6428893668227104,1.3419840135106424
432,0.8504249040214251,0.6051614428425978,1.3868025396715202
433,0.7845699327343385,0.6681937294500528,1.3584889441891252
434,0.8464608845820145,0.5338251813899937,1.3363025558992976
435,0.8824971991009711,0.5487088897270349,1.2446150552655353
436,0.8709131965831763,0.5677829831670919,1.3129043471545323
437,0.7603685820588426,0.6278422147911112,1.199191260975774
438,0.7998297513635335,0.6147505085792969,1.2494539182364126
439,0.7830619847743729,0.5476337126565604,1.2818069632482656
440,0.8836008174773535,0.580052354783197,1.1842944364792645
441,0.8413906544942924,0.6056906891187316,1.1982094919654478
442,0.8126587420304269,0.5931080942524094,1.1279168512227902
443,0.7105099779551062,0.5992186252708765,1.1138688128535745
444,0.7165646724790382,0.6817281814315664,1.0442447392072574
445,0.8165378248239425,0.5367928810765297,0.9960944676733589
446,0.7936068119483037,0.5904059777706073,0.9670313115174316
447,0.8446732857898909,0.6998588678857793,1.0128978668658843
448,0.7884954334263075,0.5876491866656741,0.9642302758000244
449,0.7442966788171128,0.661947439371449,0.8911156467259899
450,0.7299747308472032,0.5825819297991527,0.9322966857821043
451,0.7789100356725079,0.5739350563257776,0.9092450162399185
452,0.8256146682583689,0.6130483780730036,0.8319889748116955
453,0.821798003419686,0.6427936283143543,0.8998236962423287
454,0.7144815042959985,0.5600992707928141,0.7682426218899145
455,0.7578854266843319,0.6139713120121579,0.7074503882977137
456,0.8610937408484968,0.591142351951522,0.7025345125724911
457,0.7279089926946113,0.6738274423902765,0.6994346737992895
458,0.7964628190020617,0.6237615750590069,0.5785487339921301
459,0.7790706884384534,0.5837439492188389,0.6335748441711965
460,0.7190820045993641,0.6093459579818998,0.6394273337989881
461,0.9184032992908955,0.6590068312259842,0.5382825778196179
462,0.8797408857400302,0.623114347975614,0.5128061800428648
463,0.7747312516006831,0.6261974382301432,0.5025120686674026
464,0.7791116912061612,0.6045267472511334,0.5230130546613849
465,0.8133603379566715,0.6881730596909081,0.5142154329276769
466,0.750481151349445,0.6557121137619328,0.4614849061066776
467,0.7820236957870117,0.6113503064538949,0.40856071803491667
468,0.7514964675179009,0.6123237639741526,0.39692787137474683
469,0.7632936762334239,0.5296840458014873,0.4103687310673455
470,0.8152716122828221,0.6014326013970532,0.5204776753601295
471,0.769983669256061,0.6541024404514856,0.37515826791625995
472,0.7515704047050437,0.5542714932910724,0.4270945289478998
473,0.8495036152920161,0.5629447642413556,0.502731205812913
474,0.7299830207725105,0.6073090823261903,0.37035926977638295
475,0.8384620470903461,0.5423674645702515,0.38821351813330535
476,0.8311224893733369,0.5820676157219897,0.429906446576144
477,0.7140660706761917,0.6227499694430956,0.3379944905137694
478,0.7731476852862849,0.6704728434808824,0.45205549309375037
479,0.8411287106678911,0.6438023542676865,0.4534369354428018
480,0.8352423516382316,0.5820224223347895,0.3352791393303341
481,0.7901144558291022,0.6393829486830138,0.49259437503362724
482,0.7899760336089883,0.5630410311750861,0.47755510485542435
483,0.7501255554626862,0.5561219586241166,0.5231299088729439
484,0.7565523153422679,0.727847174737218,0.5093749299054838
485,0.8756218570879418,0.6188204307770946,0.5515603339617456
486,0.8095032130674675,0.6705829624521814,0.538947588568814
